'English messages.dat for GCBASIC
'Translation last updated 2024.08.15 by Evan R. Venn

'Common Messages
AllocateRAM = "Allocating RAM to variables ..."
FindArrays = "Creating arrays ..."

SubParams = "Setting subroutine parameters ..."
ProcessArrays = "Processing array references ..."
FindingASM = "Finding assembly commands ..."
AddBits = "Adding system variable names to bits ..."

CompSubs = "Compiling subroutines/functions:"
TidyCode = "Tidying Code ..."
CalcConfig = "Calculating CONFIG ..."
LocatingSubs = "Locating subroutines in program memory ..."
AddBankCommands = "Adding bank setting commands ..."
DoubleBracesError = "Unhandled braces error, remove outer braces %source%"
MissingParenthesesError = "Missing parentheses error"
MissingBracketsError = "Missing bracket error"
MissingBracesError = "Missing braces error"


Add18FBanks = "Adding RAM access bits ..."

AddLongCalls = "Setting program counter high bits ..."

OptimiseIF = "Optimising IFs ..."
OptimiseVars = "Optimising variable operations ..."
FixFunctions = "Verifying functions used in WAIT ..."

ChoosingProgrammer = "Choosing programmer ..."
ProgrammerSkipped = "%prog% skipped"
ProgrammerSelected = "%prog% selected"
SerialPortLockedorNotAvailable = "Serial port %port% not available - check your programmer serial port setting or check serial port is not exclusively open in another serial application"
ProgrammerNotFound = "Programmer executable not found - " + %PrgExe% 
USART_NO_BAUD_RATE = "USART setup incorrect. No baud rate specified - missing USART setup"
NO_USART2 = "RAISECOMPILERERROR:No USART 2, but, USART2_BAUD_RATE is defined"
NO_USART3 = "RAISECOMPILERERROR:No USART 3, but, USART3_BAUD_RATE is defined"
NO_USART4 = "RAISECOMPILERERROR:No USART 4, but, USART4_BAUD_RATE is defined"
NO_USART5 = "RAISECOMPILERERROR:No USART 5, but, USART5_BAUD_RATE is defined"
LCD_Not_Setup = "LCD Parameters not setup correctly - please correct the LCD setup. "
LCD_No_BACKLITECONSTANT = "Missing  `#define LCD_BACKLIGHT port.x constant`, or, remove call(s) to LCDBacklight(). "
WritingASM = "Writing output to %OutputFile% ..."
CompiledSuccess = "Program compiled successfully"
ASMSuccess = "Program assembled successfully"
PICASAssemblerNotFound = "PIC-AS Compiler not found - check Preferences\Tool Variables `picaslocation` setting."
PICASNotFound = "not found"
PICASMSuccess = "Assembled successfully for PIC-AS "
PICASMStartDotS = "Source validation for PIC-AS ..."
PICASMWriteDotS = "Source .S file for PIC-AS created successfully"
PICASNotFound = "PIC-AS Compiler not found - check USE.INI settings"
PICASChipNotSupported = "PIC-AS Compiler does not support this specific chip"
Readpicaschipdata = "Reading PIC-AS microcontroller specific reference files"
Assembler = "Assembler: %asmexe%"
SwappingAssembertoGCASM = "Swapping assembler to GCASM"
CompTime = " (Compile time: "
AsmTime = " (Assembly time: "
ProgTime = " (Download time: "
TotalTime = " (Total time: "
CompSecs = " seconds)"
Summary = "Summary:"
DataRead = "Compiled:"
InLines = "Program lines: "
Vars = "Variables: "
Consts = "Constants: "
Subs = "Subroutines: "
ChipUsage = "Chip resource usage:"
UsedProgram = "Program Memory: %used%/%total% words"
UsedRAM = "RAM: %used%/%total% bytes"
AssemblyWritten = "Assembly program lines written: "
MakeASM = "Assembling program using GCASM"
MakeS = "Assembling program using PIC-AS"
MakeHex = "Created Hex output file"
MakeEEP = "Created EEP output file"
MakeExternalTool  = "Assembling program using "%tool%""
Family122OptimisationMessage = "Family 122 - rjmp and rcall optimisation disabled"
SystemIncludeMessage = " (System Include)"
LibraryIncludeMessage = " (Library Include)"


SendToPIC = "Downloading program ..."
PromoMessage1 = "<p>Enjoying GCBASIC ? Donate to help support the operational costs. Donate using http://paypal.me/gcbasic </p>"
PromoMessage2 = "<p>Enjoying GCBASIC ? Donate to help support the operational costs. Donate using http://paypal.me/gcbasic </p>"
PromoMessage3 = "<p>Enjoying GCBASIC ? Donate to help support the operational costs. Donate using http://paypal.me/gcbasic </p>"


'Errors
Error = "An error has been found:"
Errors = "Errors have been found:"
BadError = "A serious error has been found:"
BadErrors = "Serious errors have been found:"
ErrorLogged = "The message has been logged to the file "

TypeError = "Error"
TypeWarning = "Warning"
Warning = "A warning has been generated:"
Warnings = "Warnings have been generated:"

'errors messages
AliasLocNotSequential = "Alias locations for %var% must be sequential for individual bit addressing"
AliasToSelf = "Variable cannot be an alias to itself"
ArrayNoDec = "Array/Function %Name% has not been declared"
ArrayTooBig = "The array %Array% is too large"
ArrayTypeInvalid = "Cannot set the type of an array"
ArrayAssignmentIncorrect = "%Name% array assignment is incorrect"
ASMParamMismatch = "Number of parameters does not match"
AssemblerNotFound = "Could not start the external assembler"
AssemblyFailed = "Assembly failed due to the following errors:"
BadAliasSize = "Size of alias variable (%size%) does not match number of RAM locations for [%locations%]%target% variable, increase aliased bytes"
BadBitCompareOp = "Incorrect operator: Only = and <> comparisons can be used with bit variables"
BadBitRead = "Cannot read bit %bit% of %var%"
BadBitSet = "Cannot set bit %bit% of %var%"
BadBrackets = "Brackets do not match up"
BadADCConstName = "Invalid constant name: %const%.  Parameter should be ANx or ANxx"
BadCast = "Cannot cast from %from% to %to%, cast here must be from larger to smaller type"
BadCommandType = "%command% command cannot be used on variables of type %type%"
BadConfig = "Configuration setting not valid: %option%"
BadConstName = "Invalid constant name: %const%"
BadDirection = "Invalid pin direction, expected In or Out"
BadIntEvent = "Invalid interrupt event: %event%"
BadOnType = "Bad mode: Found %found%, expected Interrupt"
EEBadORG = "Bad EEPROM location overwriting %loc%"
BadParam = "Incorrect parameter syntax: %sub%. Correct syntax is %correct%"
BadParamCount = "Parameter count mismatch"
BadParamsSet = "Incorrect parameters in Set, expected: Set variable.bit status"
BadPWMFreq = "Invalid PWM Frequency value"
BadSetStatus = "Invalid status in Set command: %status%"
BadStringConst = "String constant cannot be first in condition"
BadSymbol = "%symbol% is not a valid symbol"
BadTableLocation = "Bad data table location, found %loc%, expected PROGRAM or DATA"
BadValueType = "Cannot store %value% in the %type% variable %var%"
BadVarAlias = "Variable defined with multiple aliases"
BadVarBit = "Variable %var% is of type %type% and does not have a bit %bit%"
BadVarName = "Invalid variable name: %var%"
BadVarType = "Invalid variable type: %type%"
CannotConcat = "%type% %value% cannot be assigned/appended to a string variable"
CannotHandleArrayConstruction = "Pointer mismatch:  Cannot handle construct. Please check syntax, simplify source, check use of variable types, check String/Array size mismatch"
CannotHandleConstruction = "Pointer mismatch:  Cannot handle variable construct. Please check syntax, simplify source, check use of variable types, check String/Array size mismatch. Target variable = %var% from %sub%"
CannotHandleFunctionCall = "A GCBASIC library method %fn% exists but the return variable does not. Is this a call to a Subroutine rather than a Function?"
CannotUseArayBitasDestination = "Array(element).bit as destination - compiler needs help.  Please simplify destinationn 'Array(element).bit' by using a temp_variable to store the destination Array(element) then use temp_variable.bit as destination, or use Constant array element address."
CannotUseArayBitasSource = "Array(element).bit as source - compiler needs help.  Please simplify 'Array(element).bit' by using a temp_variable to store the source Array(element) then use temp_variable.bit as source, or use Constant array element address."
CannotUseFloatforRepeatOperation = "Cannot use Single or Double for Repeat operations. Use an Integer constant/variable or cast single/double variable"
CannotUseReservedWords = "Reserved Words cannot be labels: %label%"
CannotUseIncludeInsideInsert = "#INCLUDE not permitted within #INSERT, move to main program"
CannotUseFloatforSelectOperation = "Error in Select operations. Unable to parse %varerror%"
ChipNotSupported = "No chip data file found for %chipname%"
ChipIgnored = "Addditional #chip ignored.  Using %prevchipname% as microcontroller"
ConstantExists = "Constant: %constname% equates to %existingconstant_value% cannot reassigned to equate to %value%"
ConstantReAssignemnt = "Constant: %constname% cannot reassigned to %value%"
ConstantValueReAssignement = "Constant: %constname% exists with no value '%existingconstant_value%', cannot be reassigned with %value%"
DataFound = "READTABLE() cannot be to access EEPROM DATA %Table%"
DataBlockExceeds = "Datablock word value exceeds 0x3FFF"
DataBlockExceedsAVR = "Datablock word value exceeds 0xFFFF"
DataBlockExceedsTooMany = "Datablock word value exceeds 0x3FFF.  Too many times. Exiting."
DataBlockExceedsTooManyAVR = "Datablock word value exceeds 0xFFFF.  Too many times. Exiting."
DoWithoutCondition = "Missing condition after %mode%"
DoWithoutLoop = "Do without matching Loop"
DupDef = "Duplicate, conflicting definition for %var%"
DuplicateSub = "Duplicate subroutine name and parameters: %sub%"
ElseIfMissingThen = "Invalid syntax: Use Invalid syntax: Use ELSE IF <condition> THEN "
ElseIfNotSupported = "Invalid syntax: Use ELSE IF"  
ElseWithoutIf = "Else outside of If ... End If block"
EndWithoutRepeat = "End Repeat without matching Repeat"
ErrantElse = "Single line IF statement does not support ELSE"
ExcessVars = "Excessive RAM usage! Delete some variables, reduce the size of arrays, or upgrade to a more powerful chip"
ExtraENDIF = "End If without If"
FirstPageFull = "First page of program memory is full, please reduce size of Main and Interrupt routines"
FloatInDelay = "Found decimal point, but delays can only handle whole numbers"
FollowOnElse = "Syntax Error: Follow on #ELSE not permitted"
ForBadEnd = "For end value is too big for the counter"
ForBadStart = "For start value is too big for the counter"
ForBadStart2 = "Invalid start value"
ForBadStep = "For-Next 'step' must be integer when start or end values are variables"
ForBadStepNegate = "You cannot negate a step value. Negate the integer variable as a prior operation or pass a negative or positive value integer variable."
ForBadStepVariable = "For-Next 'step' must be Integer variable"
ForIndexInUse = "For index %index% is already in use"
ForLongConstraints="For-Next with a LONG variable loop supports a Long Loop Variable value [0 to 0xFFFFFFFF] with a positive Step Integer value.  You must ensure your program complies with these parameters. Negative Step Integer values are not supported and will yield incorrect results.  Your program must ensure negative Step Integer values are not used.  To suppresss warning define the constant SUPPRESSFORNEXTHANDLERWARNING"
ForSetIntegerConstraints="For-Next with a INTEGER variable with a negative Step Integer value you MUST ensure TO/FROM ranges do not cross Zero, and, TO/FROM ranges  are both postive numbers or both negative numbers.  To suppresss warning define the constant SUPPRESSFORNEXTHANDLERWARNING"
ForStepNeeded = "For-Next 'step' integer variable must be specified when start or end values are variables - even for step 1"
HandlerConflict = "A handler has already been defined for the event %event%"
InCorrectNumberofParameters = "Incorrect number of parameters"
InCorrectTableFormatting = "Incorrect Table Text formating at %var% "
InCorrectTableTextTermination = "Incorrectly Terminated Table Text Line"
IncorrectWaitParameter = "Incorrect time unit specified. This can be an indirect error from a subroutine - so, inspect all time based constants "
InsertedFileMissing = "#INSERT file not found"
InvalidBit = "Bit %bit% is not a valid bit and cannot be set"
InvalidBitRead = "Bit %bit% is not a valid bit and cannot be read"
InvalidConditionalStructure = "Invalid Conditional construct"
InvalidDelayLength = "Cannot use a variable with the microsecond delay on chips < 20 MHz"
InvalidDirCommand = "Invalid DIRection command.  Command cannot contain ',' "
InvalidDoMode = "Invalid loop mode %mode%, mode (if specified) must be While or Until"
InvalidElse = "Invalid #ELSE - #IFDEF or #IFNDEF not previous"
InvalidElseCantHandle = "Invalid #ELSE - cannot handle"
LoopWithoutDo = "Loop without matching Do"
MissingCoreFile = "Cannot find file %core%, which is required for %chip%"
MissingFunctionAssignment = "Missing Function Assignment - assign function result to a variable, or, change to a Subroutine"
MissingOperand = "Missing operand, %pos% %operator%"
MissingSubParam = "Missing value for parameter %param%"
MissingTarget = "No subroutine specified as a target"

MissingEndSubDef="Missing 'End Sub' or 'Return' definition or invalid 'GoSub'"
MissingSubDef="Missing Sub definition, or, missing GoSub definition"
MissingEndFuncDef="Missing End Function definition"
MissingFuncDef="Missing Function definition"
MissingEndDataDef="Missing End Data definition"
MissingDataDef="Missing Data definition"

MultiSetLiteral = "Multiple bits can only be set to a fixed value, not a variable"
NextWithoutFor = "Next without matching For"
NoBit = "Missing bit in Set command"
NoBitSet = "Cannot set direction of individual pins on 12 bit core chips"
NoChip = "Chip model not specified! GCBASIC cannot continue"
NoClosingComma = "Missing closing comma delimiter in Table source"
NoClosingQuote = "Missing closing double quote in Table source"
NoDelayUnits = "Delay units not specified"
NoDestParam = "Bad Destination parameter in ASM. The compiler has failed to optimise correctly. Try changing mathematical order with constants at end of order, or, post to support forum for advice/resolution."
NoEndIf = "If without matching End If"
NoEndRepeat = "Repeat without End Repeat"
NOFLOATPARAMETER ="No FLOAT parameter. For Singles support set to 1. See Help for details" 
NoMatchingSig = "No subroutine found with matching parameters"
NoNext = "For without Next"
NoSelectVariableParameter = "No Select Case variable specified"
NoSourceParam = "Bad Source parameter in ASM. The compiler has failed to optimise correctly. Try adding element(s) to complete the array definition, or, changing mathematical order with constants at end of order, or, post to support forum for advice/resolution."
NotABitORAConst = "%value% is not a bit or valid constant. Constant values should be 0 or 1"
NotAVariable = "%value% is not a variable"
NoThen = "If without Then"
NotIO = "%var%, or your Defined CONSTANT, is not a valid I/O pin or port"
NotIONOTVALID = "is not a valid I/O pin or port"
NotaValidDirective = "Not a valid directive %directive%"
OperandTypeMismatch = "Operand %operand% cannot be used with %type% variables"
OutOfProgMem = "Program is too large, cannot fit all subroutines into available program memory"
OutOfProgMemExceeded = "Program is too large, cannot fit into available program memory"
OutOfRegSpace = "Out of registers. Please break up any complex calculations"
OutOfRegSpaceAVRrc = "Out of registers. This specific AVRrc microcontroller has limited registers. Please use BYTE variables where ever possible, do not use logic (OR/AND etc) on anything but BYTE variables, use ROTATE rather than mutliplication. Essentially keep the code very simple."
OutOfTableSpace = "Out of table space. Too many items in table source."
OverLoadFunctionsNotSupported =  "Overloaded string functions are not supported - %functionname%"
PICASFailtoLaunch = "PIC-AS failed to execute: %var%"
ReadADMissingparentheses = "READAD | READAD10 | READAD12 function(s) required parentheses () as parameter delimeters"
RecursiveDefine = "Recursive define"
RepeatMissingCount = "No value given for Repeat"
ReservedTableTextCharacter = "Reserved chararacter - you cannot use ASCII 255"
SelectedAssemberPICAS = "External Assember - Microchip PIC-AS"
SelectedAssemberGCASM = "Internal Assember - GCASM"
SelectedAssemberOther = "External Assemmber -"
ShouldNotUseConstant = "Select Case should not use a Constant"
SubAndVarNameConflict = "Variable %var% cannot be created, a subroutine already has this name"
SubNotFound = "Subroutine %sub% could not be found"
SubParamNotVar = "%value% is not a variable and cannot be used for the parameter %param%"
SubToBigForPage = "Subroutine %sub% is %size% words, the size limit on the current chip is 2048 words"
SubTooBig = "Subroutine %sub% is too large. Reduce its size, or switch to a more powerful chip"
SymbolNotDefined = "Symbol [SFR]%symbol% has not been defined. Inspect ASM file to determine error "
SynErr = "Syntax Error"
SynErrIncorrectBitDestination = "Syntax Error - cannot assign string to bit variable"
SynErrIncorrectByteDestination = "Syntax Error - cannot assign string to byte variable. Use ByteToString()"
SynErrIncorrectWordDestination = "Syntax Error - cannot assign string to word variable. Use WordToString()"
SynErrIncorrectLongDestination = "Syntax Error - cannot assign string to long variable. Use LongToString()"
SynErrIncorrectSingleDestination = "Syntax Error - cannot assign string to single variable. Use SingleToString()"
SynIllegalBitMaths = "Illegal operation:  Bit variables cannot be added or subtracted"
TableItemInvalid = "Item %item% cannot be stored in the table"
TableNotFound = "Lookup table %Table% not found"
TooManyArrayElements = "The number of array %Array% elements is too large.  The limit using this method is %Max%"
TooManyErrors = "Too many errors"
TooManyStartups = "Only one #STARTUP permitted"
UndeclaredArray = "Array %array% has not been declared"
UndeclaredVar = "Variable %var% was not explicitly declared"
UndeclaredMacroVar = "Macro variable %var% not declared - type unknown"
UnhandledHexToSingleAssignement = "Unhandled hex value.  Use byte component addressing for Hex value to Single variable assignment"
UsartBaudTooLow = "USART baud rate is too low"
UseSYSDEFAULTCONCATSTRING = "COMPILER INFORMATION: DIMension of SYSSTRINGPARAM%param1%*%param2%.  Use constant SYSDEFAULTCONCATSTRING to specify size"
VarAliasAndAt = "Alias and At cannot be used together, both set the variable location"
WarningsAsErrors = "Warnings generated and treated as errors"

'Warnings
WarningShortName = "Single letter %type% name: %name%"
WarningNoIntEnable = "Event %event% must be enabled manually"
WarningNoIntFlag = "Flag for %event% must be cleared manually"
WarningUnsafeString = "This chip cannot properly support strings, and some strange errors may occur"
WarningNoEEPROMTable = "No data EEPROM, table stored in program memory"
WarningIgnoreCompilation = "Compilation ignored"
WarningLowCommonRam = "Current chip does not have enough common (non-banked) RAM"
WarningUSDelay = "Inaccurate microsecond delay due to use of variable at the current clock speed"
WarningCastBadPlace = "Type cast should be written before the value it applies to"
WarningOverclocked = "The selected chip speed may be too high"
WarningPinNotInput = "Pin %pin% cannot be used as an input"
WarningPinNotOutput = "Pin %pin% cannot be used as an output"
WarningNoAutoPinDir = "Direction of pin %pin% cannot be set automatically"
WarningFixedLocBad = "Memory location specified for %var% may be invalid"
WarningNameUsedSystem = "Variable name %name% is used for a system bit on the current chip"
WarningTableFileNotFound = "Could not load %table% from %file%: File not found"
WarningBadOption = "Unrecognised compiler option: %option%"
WarningTimerConst = "Deprecated timer prescaler constant found. Replace PSn_1/x constants with PSn_x"
WarningVolatileBit = "Invalid volatile option bit %bit%"
WarningUserCodeLabelIncorect = "User defined label is missing, or, the label is missing the required terminating colon"
WarningProgrammerFail = "The chip may not have programmed properly. Programmer returned status (%status%)"
WarningNoValidProgrammer = "None of the chosen programmers were suitable for the current program"
WarningReturnValueInSub = "Return value ignored, not permitted in subroutines"
WarningBitByteCompare = "Comparison will fail if %nonbit% is any value other than 0 or 1"
WarningProcesorTranformingArrayBitSource = "Preprocessor - transformating source value to multi-line source to resolve array(element).bit addresssing"
WarningProcesorTranformingArrayBitDest = "Preprocessor - transformating destination value to multi-line source to resolve array(element).bit addresssing"
WarningConditionalExpressionAssumesVarType= "COMPILER INFORMATION: Conditional expression in ASM above is using variable %vartype% type. Fix 1113"
WarningRefinedGLCDIgnored="Refined GLCD_TYPE ignored"

'GCASM messages
SymbolTable = "Building symbol table ..."
MachineCode = "Generating machine code ..."
SwappingAssembertoGCASMs = "GCASM compilation configuration selected"

'GCASM errors
BadORG = "Bad ORG overwriting location %loc%"
ValueOutOfRange = "Value out of range: Least significant bits used"

'Messages for compilation report
CRTitle = "Compilation Report"
CRVersion = "Compiler Version (YYYY-MM-DD)"
CRCompTime = "Compilation time"
CRSubInfo = "Subroutines"
CRName = "Name"
CROriginalSize = "Code Size (lines)"
CRSize = "Compiled Size (words)"
CRPage = "Page"
CRCalls = "Outgoing calls"
CRRAM = "RAM Allocation"
CRBank = "Bank"
CRBankLoc = "Bank Location"
CRIntOsc = "Internal oscillator"
CRExtOsc = "Clock source is not a primary internal oscillator. Ensure the clock source is correctly setup"
CRExtOscSelected = "External"
CRExtOscSelectedAVR = "Ensure fuses are set correctly"
InternalError = "Internal error in TypeOfVar - processing "
BadIntFreq = "Internal oscillator clock source does not support the specified frequency. A simulator will operate with the specified frequency"
Bad31kFreq = "Internal oscillator clock source does not support the 31k frequency"
BadFreqCharacter = "Frequency constant not known %string%"
BadMandatedOption = "Chip cannot support %string% "
NoEEProm="This chip does not support EEProm library operations"
NoHEFRAM="This chip does not support HEF memory library operations"
NoADC="This chip does not support ADC library operations"
